dict_keys(['id', 'img_path', 'same_id_index', 'lstm_caption_id', 'bert_caption_id', 'captions'])
MSMT-PEDES-train has 34664 pohtos
MSMT-PEDES-test has 19848 pohtos, 19848 text
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([8, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([8, 192, 384])
similarity_all:
t2i: @R1: 0.2445, @R5: 0.4341, @R10: 0.5301, map: 0.1206
t2i_wm: @R1: 0.2242, @R5: 0.3972, @R10: 0.489, map: 0.1119
model_get
Testing Epoch: 2 Iteration:541
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
